asterisk-1  | Unable to install capabilities.
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKd316.a72e8b4b16808334d59d751d7aeeda96.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-46-5
asterisk-1  | From: "S1-46" <sip:46@172.19.0.6:5060>;tag=1SIPpTag0046
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=47daf23b-fd1d-4602-b4d3-0b2064c644ac
asterisk-1  | Call-ID: 46-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:46@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK9e1c.adf76e6be61fb191c1d1a9fe6f387592.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-43-7
asterisk-1  | From: "S1-43" <sip:43@172.19.0.6:5060>;tag=1SIPpTag0043
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=d53a3ae7-ce92-4470-a6c0-899ca5f103ca
asterisk-1  | Call-ID: 43-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK9e1c.adf76e6be61fb191c1d1a9fe6f387592.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-43-7
asterisk-1  | Call-ID: 43-1@172.19.0.6
asterisk-1  | From: "S1-43" <sip:43@172.19.0.6>;tag=1SIPpTag0043
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=d53a3ae7-ce92-4470-a6c0-899ca5f103ca
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK3346.b7df3cd7000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-141be7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180fa-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bK3346.b7df3cd7000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180fa-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-141be7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK3346.b7df3cd7000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKa00c.f2d7b410000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-ca0de7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee37f-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKa00c.f2d7b410000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee37f-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-ca0de7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKa00c.f2d7b410000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK0614.9595fb7d0bc9ef916c5ca6e2a6838fd2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-47-0
asterisk-1  | From: "S1-47" <sip:47@172.19.0.6:5060>;tag=1SIPpTag0047
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 47-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:47@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK0614.9595fb7d0bc9ef916c5ca6e2a6838fd2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-47-0
asterisk-1  | Call-ID: 47-1@172.19.0.6
asterisk-1  | From: "S1-47" <sip:47@172.19.0.6>;tag=1SIPpTag0047
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-00000122", "S1 call cid=47") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-00000122", "s1-test,47") in new stack
asterisk-1  |        > 0xffff2c6dbc60 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK0614.9595fb7d0bc9ef916c5ca6e2a6838fd2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-47-0
asterisk-1  | Call-ID: 47-1@172.19.0.6
asterisk-1  | From: "S1-47" <sip:47@172.19.0.6>;tag=1SIPpTag0047
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=fc8e3c8e-e88b-4d08-bb82-3f3280e9c039
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10664 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK0614.cc2426d5f35477a2642076e058d7a88f.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-47-5
asterisk-1  | From: "S1-47" <sip:47@172.19.0.6:5060>;tag=1SIPpTag0047
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=fc8e3c8e-e88b-4d08-bb82-3f3280e9c039
asterisk-1  | Call-ID: 47-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:47@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK0812.6325dd1856a23f91245ba06584aa87df.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-44-7
asterisk-1  | From: "S1-44" <sip:44@172.19.0.6:5060>;tag=1SIPpTag0044
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=a0b10bfd-955f-4794-9b44-aad6e91bbb42
asterisk-1  | Call-ID: 44-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK0812.6325dd1856a23f91245ba06584aa87df.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-44-7
asterisk-1  | Call-ID: 44-1@172.19.0.6
asterisk-1  | From: "S1-44" <sip:44@172.19.0.6>;tag=1SIPpTag0044
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=a0b10bfd-955f-4794-9b44-aad6e91bbb42
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK773a.6d5dd54ef2456c5ce548705dd336438b.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-48-0
asterisk-1  | From: "S1-48" <sip:48@172.19.0.6:5060>;tag=1SIPpTag0048
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 48-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:48@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK773a.6d5dd54ef2456c5ce548705dd336438b.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-48-0
asterisk-1  | Call-ID: 48-1@172.19.0.6
asterisk-1  | From: "S1-48" <sip:48@172.19.0.6>;tag=1SIPpTag0048
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-00000123", "S1 call cid=48") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-00000123", "s1-test,48") in new stack
asterisk-1  |        > 0xffff2c28e420 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK773a.6d5dd54ef2456c5ce548705dd336438b.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-48-0
asterisk-1  | Call-ID: 48-1@172.19.0.6
asterisk-1  | From: "S1-48" <sip:48@172.19.0.6>;tag=1SIPpTag0048
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f6600a8c-7152-4966-807d-15e35a1e57c6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10516 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK773a.88bc99d6101a53b0135a08f76b0eff73.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-48-5
asterisk-1  | From: "S1-48" <sip:48@172.19.0.6:5060>;tag=1SIPpTag0048
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=f6600a8c-7152-4966-807d-15e35a1e57c6
asterisk-1  | Call-ID: 48-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:48@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (379 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK3a1.904ed50033874c500925e5769d501cdb.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-45-7
asterisk-1  | From: "S1-45" <sip:45@172.19.0.6:5060>;tag=1SIPpTag0045
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=bc18fe5a-22c9-48b4-b021-a07ec5195ed9
asterisk-1  | Call-ID: 45-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (422 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3a1.904ed50033874c500925e5769d501cdb.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-45-7
asterisk-1  | Call-ID: 45-1@172.19.0.6
asterisk-1  | From: "S1-45" <sip:45@172.19.0.6>;tag=1SIPpTag0045
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=bc18fe5a-22c9-48b4-b021-a07ec5195ed9
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKa438.912e4fbd07049f925c09a4b73bd2b0e8.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-49-0
asterisk-1  | From: "S1-49" <sip:49@172.19.0.6:5060>;tag=1SIPpTag0049
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 49-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:49@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKa438.912e4fbd07049f925c09a4b73bd2b0e8.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-49-0
asterisk-1  | Call-ID: 49-1@172.19.0.6
asterisk-1  | From: "S1-49" <sip:49@172.19.0.6>;tag=1SIPpTag0049
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-00000124", "S1 call cid=49") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-00000124", "s1-test,49") in new stack
asterisk-1  |        > 0xffff2c709330 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKa438.912e4fbd07049f925c09a4b73bd2b0e8.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-49-0
asterisk-1  | Call-ID: 49-1@172.19.0.6
asterisk-1  | From: "S1-49" <sip:49@172.19.0.6>;tag=1SIPpTag0049
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=53eefe3d-7c0f-41d1-90fd-baab82d30111
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10290 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKa438.4df670c37a9897add321fc4984f1074c.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-49-5
asterisk-1  | From: "S1-49" <sip:49@172.19.0.6:5060>;tag=1SIPpTag0049
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=53eefe3d-7c0f-41d1-90fd-baab82d30111
asterisk-1  | Call-ID: 49-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:49@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKa316.103926253e45529b80effcc8070ba16d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-46-7
asterisk-1  | From: "S1-46" <sip:46@172.19.0.6:5060>;tag=1SIPpTag0046
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=47daf23b-fd1d-4602-b4d3-0b2064c644ac
asterisk-1  | Call-ID: 46-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKa316.103926253e45529b80effcc8070ba16d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-46-7
asterisk-1  | Call-ID: 46-1@172.19.0.6
asterisk-1  | From: "S1-46" <sip:46@172.19.0.6>;tag=1SIPpTag0046
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=47daf23b-fd1d-4602-b4d3-0b2064c644ac
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK015c.b41a575d1a73d0f1ccb4ecd3f71a41de.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-50-0
asterisk-1  | From: "S1-50" <sip:50@172.19.0.6:5060>;tag=1SIPpTag0050
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 50-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:50@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK015c.b41a575d1a73d0f1ccb4ecd3f71a41de.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-50-0
